Date,Open,High,Low,Close,Adj Close,Volume
2/8/2013,13944.04981,14022.62012,13944.04981,13992.96973,13992.96973,99860000
2/11/2013,13992.96973,13992.96973,13940.41016,13971.24023,13971.24023,75090000
2/12/2013,13971.24023,14038.96973,13968.94043,14018.7002,14018.7002,117180000
2/13/2013,14018.7002,14029.34961,13945.78027,13982.91016,13982.91016,130520000
2/14/2013,13982.91016,13990.36035,13921.94043,13973.38965,13973.38965,114800000
2/15/2013,13973.38965,14001.92969,13906.73047,13981.75977,13981.75977,195670000
2/19/2013,13981.75977,14044.82031,13977.90039,14035.66992,14035.66992,136410000
2/20/2013,14035.66992,14058.26953,13919.28027,13927.54004,13927.54004,138540000
2/21/2013,13927.54004,13927.54004,13834.40039,13880.62012,13880.62012,131410000
2/22/2013,13880.62012,14001.19043,13880.62012,14000.57031,14000.57031,139850000
2/25/2013,14000.57031,14081.58008,13784.00977,13784.16992,13784.16992,152190000
2/26/2013,13784.16992,13918.44043,13784.16992,13900.12988,13900.12988,132580000
2/27/2013,13900.12988,14104.86035,13880.19043,14075.37012,14075.37012,107010000
2/28/2013,14075.37012,14149.15039,14050.17969,14054.49023,14054.49023,177150000
3/1/2013,14054.49023,14107.08984,13937.59961,14089.66016,14089.66016,125920000
3/4/2013,14089.66016,14128.20996,14030.37012,14127.82031,14127.82031,110810000
3/5/2013,14127.82031,14286.37012,14127.82031,14253.76953,14253.76953,112100000
3/6/2013,14253.76953,14320.65039,14253,14296.24023,14296.24023,116510000
3/7/2013,14296.24023,14354.69043,14296.24023,14329.49023,14329.49023,117080000
3/8/2013,14329.49023,14413.16992,14329.49023,14397.07031,14397.07031,115630000
3/11/2013,14397.07031,14448.05957,14373.32031,14447.29004,14447.29004,94880000
3/12/2013,14447.29004,14478.79981,14412.05957,14450.05957,14450.05957,102100000
3/13/2013,14450.05957,14472.79981,14411.66016,14455.28027,14455.28027,83920000
3/14/2013,14455.28027,14539.29004,14455.28027,14539.13965,14539.13965,117390000
3/15/2013,14539.13965,14539.13965,14470.5,14514.11035,14514.11035,407770000
3/18/2013,14514.11035,14521.58984,14404.20996,14452.05957,14452.05957,119640000
3/19/2013,14452.05957,14514.33984,14382.08984,14455.82031,14455.82031,122170000
3/20/2013,14455.82031,14546.82031,14455.82031,14511.73047,14511.73047,121240000
3/21/2013,14511.73047,14511.73047,14383.01953,14421.49023,14421.49023,110450000
3/22/2013,14421.49023,14519.9502,14421.49023,14512.03027,14512.03027,101450000
3/25/2013,14512.03027,14563.75,14395,14447.75,14447.75,124840000
3/26/2013,14447.75,14561.54004,14447.75,14559.65039,14559.65039,96030000
3/27/2013,14559.65039,14559.65039,14439.54981,14526.16016,14526.16016,92680000
3/28/2013,14526.16016,14585.09961,14520.86035,14578.54004,14578.54004,153710000
4/1/2013,14578.54004,14605.71973,14531.48047,14572.84961,14572.84961,91400000
4/2/2013,14572.84961,14684.49023,14572.84961,14662.00977,14662.00977,98420000
4/3/2013,14662.00977,14683.12988,14525.36035,14550.34961,14550.34961,127140000
4/4/2013,14550.34961,14625.24023,14538.71973,14606.11035,14606.11035,104790000
4/5/2013,14606.11035,14606.11035,14434.42969,14565.25,14565.25,131250000
4/8/2013,14565.25,14613.48047,14497.79981,14613.48047,14613.48047,106680000
4/9/2013,14613.48047,14716.45996,14598.5,14673.45996,14673.45996,128580000
4/10/2013,14673.45996,14826.66016,14673.45996,14802.24023,14802.24023,120520000
4/11/2013,14802.24023,14887.50977,14785.36035,14865.13965,14865.13965,144570000
4/12/2013,14865.13965,14865.20996,14790.57031,14865.05957,14865.05957,119570000
4/15/2013,14865.05957,14865.05957,14598.58008,14599.2002,14599.2002,161680000
4/16/2013,14599.2002,14761.73047,14599.2002,14756.78027,14756.78027,126320000
4/17/2013,14756.78027,14756.78027,14560.80957,14618.58984,14618.58984,168010000
4/18/2013,14618.58984,14650.25977,14495.29004,14537.13965,14537.13965,158050000
4/19/2013,14537.13965,14553.73047,14444.03027,14547.50977,14547.50977,207200000
4/22/2013,14547.50977,14588.83008,14457.59961,14567.16992,14567.16992,146890000
4/23/2013,14567.16992,14721.41992,14554.29004,14719.45996,14719.45996,137320000
4/24/2013,14719.45996,14747.41992,14666.54004,14676.29981,14676.29981,138020000
4/25/2013,14676.29981,14768.04981,14665.4502,14700.79981,14700.79981,129600000
4/26/2013,14700.79981,14743.49023,14684.82031,14712.54981,14712.54981,128910000
4/29/2013,14712.54981,14844.95996,14712.54981,14818.75,14818.75,97060000
4/30/2013,14818.75,14839.79981,14734.46973,14839.79981,14839.79981,148250000
5/1/2013,14839.79981,14839.79981,14687.04981,14700.9502,14700.9502,112620000
5/2/2013,14700.9502,14834.62988,14700.9502,14831.58008,14831.58008,91180000
5/3/2013,14831.58008,15009.58984,14831.58008,14973.95996,14973.95996,119890000
5/6/2013,14973.95996,14988.87012,14941.08984,14968.88965,14968.88965,116160000
5/7/2013,14968.88965,15056.66992,14968.88965,15056.2002,15056.2002,117230000
5/8/2013,15056.2002,15106.80957,15021.87012,15105.12012,15105.12012,113510000
5/9/2013,15105.12012,15144.83008,15046.87012,15082.62012,15082.62012,97810000
5/10/2013,15082.62012,15118.49023,15038.17969,15118.49023,15118.49023,98980000
5/13/2013,15113.41992,15113.41992,15053.45996,15091.67969,15091.67969,94280000
5/14/2013,15091.67969,15219.54981,15089.29981,15215.25,15215.25,124590000
5/15/2013,15211.87012,15301.33984,15175.38965,15275.69043,15275.69043,124030000
5/16/2013,15273.91992,15302.49023,15215.82031,15233.21973,15233.21973,145090000
5/17/2013,15234.75,15357.40039,15234.75,15354.40039,15354.40039,175750000
5/20/2013,15348.33008,15391.83984,15314.15039,15335.28027,15335.28027,116420000
5/21/2013,15334.96973,15434.5,15325.67969,15387.58008,15387.58008,122970000
5/22/2013,15387.12012,15542.40039,15265.95996,15307.16992,15307.16992,171850000
5/23/2013,15300.57031,15348.41016,15180.23047,15294.5,15294.5,148810000
5/24/2013,15290.74023,15306.70996,15199.62988,15303.09961,15303.09961,105660000
5/28/2013,15307.33008,15521.49023,15307.33008,15409.38965,15409.38965,130680000
5/29/2013,15399.94043,15400.25,15229.53027,15302.79981,15302.79981,114020000
5/30/2013,15306.01953,15398.7002,15280.99023,15324.53027,15324.53027,121150000
5/31/2013,15322.21973,15392.37988,15115.57031,15115.57031,15115.57031,208830000
6/3/2013,15123.54981,15254.11035,15123.54981,15254.03027,15254.03027,147980000
6/4/2013,15255.21973,15304.98047,15100.78027,15177.54004,15177.54004,134280000
6/5/2013,15168.09961,15168.62988,14945.57031,14960.58984,14960.58984,141400000
6/6/2013,14955.4502,15040.62012,14844.21973,15040.62012,15040.62012,140410000
6/7/2013,15044.45996,15255.58008,15044.45996,15248.12012,15248.12012,137380000
6/10/2013,15247.80957,15300.63965,15211.25,15238.58984,15238.58984,94250000
6/11/2013,15231.37988,15251.07031,15086.08984,15122.01953,15122.01953,101610000
6/12/2013,15130.38965,15241.28027,14981.20996,14995.23047,14995.23047,105770000
6/13/2013,14992.54004,15202.26953,14953.4502,15176.08008,15176.08008,104490000
6/14/2013,15178.08008,15205.91992,15044.79981,15070.17969,15070.17969,107430000
6/17/2013,15078.70996,15261.70996,15078.70996,15179.84961,15179.84961,139250000
6/18/2013,15186.29981,15340.08984,15186.29981,15318.23047,15318.23047,99210000
6/19/2013,15315.46973,15322.07031,15112.11035,15112.19043,15112.19043,111380000
6/20/2013,15105.50977,15105.50977,14732.03027,14758.32031,14758.32031,172630000
6/21/2013,14760.62012,14858.55957,14688.42969,14799.40039,14799.40039,420080000
6/24/2013,14795.79004,14795.79004,14551.26953,14659.55957,14659.55957,158670000
6/25/2013,14669.69043,14812.03027,14669.69043,14760.30957,14760.30957,135940000
6/26/2013,14769.99023,14938.98047,14769.67969,14910.13965,14910.13965,133230000
6/27/2013,14921.28027,15075.00977,14921.28027,15024.49023,15024.49023,113650000
6/28/2013,15016.58008,15034.62988,14884.79981,14909.59961,14909.59961,230000000
7/1/2013,14911.59961,15083.28027,14911.59961,14974.95996,14974.95996,120570000
7/2/2013,14974.95996,15049.21973,14870.50977,14932.41016,14932.41016,116610000
7/3/2013,14923.73047,15025.90039,14858.92969,14988.37012,14988.37012,61000000
7/5/2013,14995.45996,15137.50977,14971.2002,15135.83984,15135.83984,94560000
7/8/2013,15137.21973,15262.71973,15137.21973,15224.69043,15224.69043,136820000
7/9/2013,15228.45996,15320.41992,15228.45996,15300.33984,15300.33984,109270000
7/10/2013,15298.03027,15348.9502,15258.88965,15291.66016,15291.66016,105050000
7/11/2013,15298,15483.54981,15298,15460.91992,15460.91992,124950000
7/12/2013,15460.69043,15498.38965,15410.26953,15464.29981,15464.29981,130140000
7/15/2013,15459.69043,15509.48047,15455.76953,15484.25977,15484.25977,99430000
7/16/2013,15485.03027,15498.16016,15415.70996,15451.84961,15451.84961,105970000
7/17/2013,15456.91992,15502,15438.12012,15470.51953,15470.51953,126240000
7/18/2013,15465.91016,15589.40039,15465.91016,15548.54004,15548.54004,136270000
7/19/2013,15524.26953,15544.54981,15491.95996,15543.74023,15543.74023,229260000
7/22/2013,15543.96973,15576.20996,15516.2002,15545.54981,15545.54981,180920000
7/23/2013,15547,15604.21973,15544.05957,15567.74023,15567.74023,98700000
7/24/2013,15576.69043,15602.59961,15496.83984,15542.24023,15542.24023,99320000
7/25/2013,15539.16992,15560.33008,15455.58984,15555.61035,15555.61035,103260000
7/26/2013,15547.84961,15560.96973,15405.16016,15558.83008,15558.83008,94880000
7/29/2013,15557.13965,15557.13965,15482.26953,15521.96973,15521.96973,87240000
7/30/2013,15534.49023,15593.91016,15479.12988,15520.58984,15520.58984,117550000
7/31/2013,15528.57031,15634.32031,15492.95996,15499.54004,15499.54004,145120000
8/1/2013,15503.84961,15650.69043,15503.84961,15628.01953,15628.01953,111040000
8/2/2013,15627.55957,15658.42969,15558.67969,15658.36035,15658.36035,104840000
8/5/2013,15651.98047,15655.20996,15584.83008,15612.12988,15612.12988,76850000
8/6/2013,15608.44043,15608.44043,15473.40039,15518.74023,15518.74023,87730000
8/7/2013,15516.20996,15516.20996,15421.75,15470.66992,15470.66992,88430000
8/8/2013,15477.26953,15557.12012,15418.59961,15498.32031,15498.32031,90990000
8/9/2013,15496.62988,15507.75977,15346.65039,15425.50977,15425.50977,81180000
8/12/2013,15415.21973,15441.75,15359.92969,15419.67969,15419.67969,78060000
8/13/2013,15420.67969,15504.13965,15342.33984,15451.00977,15451.00977,84790000
8/14/2013,15447.70996,15453.08008,15316.62012,15337.66016,15337.66016,91030000
8/15/2013,15332.70996,15332.70996,15094.03027,15112.19043,15112.19043,128340000
8/16/2013,15112.57031,15139.76953,15054.37988,15081.46973,15081.46973,151620000
8/19/2013,15076.79004,15106.38965,15005.41992,15010.74023,15010.74023,111660000
8/20/2013,15011.82031,15074.91992,14992.16016,15002.99023,15002.99023,102340000
8/21/2013,14993.80957,15019.7002,14880.83984,14897.54981,14897.54981,98340000
8/22/2013,14908.59961,14989.12012,14899,14963.74023,14963.74023,153490000
8/23/2013,14988.78027,15025.55957,14931.24023,15010.50977,15010.50977,131860000
8/26/2013,15014.58008,15049.98047,14945.24023,14946.45996,14946.45996,102820000
8/27/2013,14939.25,14939.25,14765.41992,14776.12988,14776.12988,118610000
8/28/2013,14770.99023,14867.40039,14760.41016,14824.50977,14824.50977,104620000
8/29/2013,14817.91016,14916.00977,14792.11035,14840.9502,14840.9502,93170000
8/30/2013,14844.09961,14848.24023,14762.34961,14810.30957,14810.30957,135850000
9/3/2013,14801.54981,14933.34961,14777.48047,14833.95996,14833.95996,142530000
9/4/2013,14832.41992,14956.74023,14799.08984,14930.87012,14930.87012,122150000
9/5/2013,14929.49023,14987.46973,14923.26953,14937.48047,14937.48047,101010000
9/6/2013,14941.54981,15009.83984,14789.40039,14922.5,14922.5,108410000
9/9/2013,14927.19043,15088.41016,14927.19043,15063.12012,15063.12012,90660000
9/10/2013,15067.23047,15192.12988,15067.23047,15191.05957,15191.05957,103200000
9/11/2013,15194.12988,15326.59961,15194.12988,15326.59961,15326.59961,102090000
9/12/2013,15327.13965,15345.32031,15283.25977,15300.63965,15300.63965,99760000
9/13/2013,15312.86035,15380.96973,15312.86035,15376.05957,15376.05957,90890000
9/16/2013,15381.36035,15549.87012,15381.36035,15494.78027,15494.78027,105740000
9/17/2013,15503.15039,15555.07031,15503.15039,15529.73047,15529.73047,104480000
9/18/2013,15533.03027,15709.58008,15470.16016,15676.94043,15676.94043,145410000
9/19/2013,15677.86035,15695.88965,15625.4502,15636.54981,15636.54981,116280000
9/20/2013,15635.08984,15654.76953,15448.08984,15451.08984,15451.08984,379650000
9/23/2013,15452.30957,15466.9502,15368.25,15401.37988,15401.37988,94920000
9/24/2013,15402.54004,15433.75,15327.13965,15334.58984,15334.58984,85430000
9/25/2013,15339.01953,15372.48047,15253.16016,15273.25977,15273.25977,81890000
9/26/2013,15274.41992,15387.19043,15274.41992,15328.29981,15328.29981,79050000
9/27/2013,15317.4502,15317.4502,15211.80957,15258.24023,15258.24023,95660000
9/30/2013,15249.82031,15249.82031,15086.70996,15129.66992,15129.66992,122330000
10/1/2013,15132.49023,15208.40039,15110.33984,15191.7002,15191.7002,82460000
10/2/2013,15182.65039,15182.65039,15044.70996,15133.13965,15133.13965,86090000
